id,type,app,module,message,DES.src,DES.dst,TOPO.src,TOPO.dst,module.src,service,time_in,time_out,time_emit,time_reception
409,COMP_M,9,9_01,Fog.Node.9,28,20,43,148,None,0.3,1923.0000599999998,1923.3000599999998,1920.0,1923.0000599999998
410,COMP_M,7,7_01,Fog.Node.7,26,18,31,81,None,0.3,1923.0000599999998,1923.3000599999998,1920.0,1923.0000599999998
407,COMP_M,1,1_01,Fog.Node.1,33,12,93,49,None,0.3,1924.0000799999998,1924.3000799999998,1920.0,1924.0000799999998
408,COMP_M,5,5_01,Fog.Node.5,30,16,45,71,None,0.3,1924.0000799999998,1924.3000799999998,1920.0,1924.0000799999998
411,COMP_M,4,4_01,Fog.Node.4,24,15,53,64,None,0.3,1924.0000799999998,1924.3000799999998,1920.0,1924.0000799999998
414,COMP_M,3,3_01,Fog.Node.3,27,14,92,59,None,0.3,1933.0000599999998,1933.3000599999998,1930.0,1933.0000599999998
412,COMP_M,9,9_01,Fog.Node.9,31,20,9,148,None,0.3,1934.0000799999998,1934.3000799999998,1930.0,1934.0000799999998
413,COMP_M,7,7_01,Fog.Node.7,29,18,102,81,None,0.3,1934.0000799999998,1934.3000799999998,1930.0,1934.0000799999998
415,COMP_M,0,0_01,Fog.Node.0,25,11,105,45,None,0.3,1934.0000799999998,1934.3000799999998,1930.0,1934.0000799999998
416,COMP_M,5,5_01,Fog.Node.5,32,16,59,71,None,0.3,1944.0000799999998,1944.3000799999998,1940.0,1944.0000799999998
417,COMP_M,4,4_01,Fog.Node.4,22,15,185,64,None,0.3,1944.0000799999998,1944.3000799999998,1940.0,1944.0000799999998
418,COMP_M,2,2_01,Fog.Node.2,23,13,187,55,None,0.3,1944.0000799999998,1944.3000799999998,1940.0,1944.0000799999998
421,COMP_M,9,9_01,Fog.Node.9,28,20,43,148,None,0.3,1953.0000599999998,1953.3000599999998,1950.0,1953.0000599999998
422,COMP_M,7,7_01,Fog.Node.7,26,18,31,81,None,0.3,1953.0000599999998,1953.3000599999998,1950.0,1953.0000599999998
419,COMP_M,1,1_01,Fog.Node.1,33,12,93,49,None,0.3,1954.0000799999998,1954.3000799999998,1950.0,1954.0000799999998
420,COMP_M,5,5_01,Fog.Node.5,30,16,45,71,None,0.3,1954.0000799999998,1954.3000799999998,1950.0,1954.0000799999998
423,COMP_M,4,4_01,Fog.Node.4,24,15,53,64,None,0.3,1954.0000799999998,1954.3000799999998,1950.0,1954.0000799999998
426,COMP_M,3,3_01,Fog.Node.3,27,14,92,59,None,0.3,1963.0000599999998,1963.3000599999998,1960.0,1963.0000599999998
424,COMP_M,9,9_01,Fog.Node.9,31,20,9,148,None,0.3,1964.0000799999998,1964.3000799999998,1960.0,1964.0000799999998
425,COMP_M,7,7_01,Fog.Node.7,29,18,102,81,None,0.3,1964.0000799999998,1964.3000799999998,1960.0,1964.0000799999998
427,COMP_M,0,0_01,Fog.Node.0,25,11,105,45,None,0.3,1964.0000799999998,1964.3000799999998,1960.0,1964.0000799999998
428,COMP_M,5,5_01,Fog.Node.5,32,16,59,71,None,0.3,1974.0000799999998,1974.3000799999998,1970.0,1974.0000799999998
429,COMP_M,4,4_01,Fog.Node.4,22,15,185,64,None,0.3,1974.0000799999998,1974.3000799999998,1970.0,1974.0000799999998
430,COMP_M,2,2_01,Fog.Node.2,23,13,187,55,None,0.3,1974.0000799999998,1974.3000799999998,1970.0,1974.0000799999998
433,COMP_M,9,9_01,Fog.Node.9,28,20,43,148,None,0.3,1983.0000599999998,1983.3000599999998,1980.0,1983.0000599999998
434,COMP_M,7,7_01,Fog.Node.7,26,18,31,81,None,0.3,1983.0000599999998,1983.3000599999998,1980.0,1983.0000599999998
431,COMP_M,1,1_01,Fog.Node.1,33,12,93,49,None,0.3,1984.0000799999998,1984.3000799999998,1980.0,1984.0000799999998
432,COMP_M,5,5_01,Fog.Node.5,30,16,45,71,None,0.3,1984.0000799999998,1984.3000799999998,1980.0,1984.0000799999998
435,COMP_M,4,4_01,Fog.Node.4,24,15,53,64,None,0.3,1984.0000799999998,1984.3000799999998,1980.0,1984.0000799999998
438,COMP_M,3,3_01,Fog.Node.3,27,14,92,59,None,0.3,1993.0000599999998,1993.3000599999998,1990.0,1993.0000599999998
436,COMP_M,9,9_01,Fog.Node.9,31,20,9,148,None,0.3,1994.0000799999998,1994.3000799999998,1990.0,1994.0000799999998
437,COMP_M,7,7_01,Fog.Node.7,29,18,102,81,None,0.3,1994.0000799999998,1994.3000799999998,1990.0,1994.0000799999998
439,COMP_M,0,0_01,Fog.Node.0,25,11,105,45,None,0.3,1994.0000799999998,1994.3000799999998,1990.0,1994.0000799999998
